Year,PubID,ReportType,ReportTitle,Author,Institution,Department,InstitutionType,Country,Continent 
2000,100,Strategy ,Global Strategy for the Prevention and Control of Noncommunicable Diseases.,,World Health Organisation,,,Switzerland,Europe
2001,101,Report ,NCD Country Capacity Survey,Ala Alwan,World Health Organisation,WHO Non-communicable Diseases and Mental Health Cluster,International Organisation,Switzerland,Europe
2001,101,Report ,NCD Country Capacity Survey,David Maclean,World Health Organisation,WHO Non-communicable Diseases and Mental Health Cluster,International Organisation,Switzerland,Europe
2001,101,Report ,NCD Country Capacity Survey,Ahmed Mandil,World Health Organisation,WHO Non-communicable Diseases and Mental Health Cluster,International Organisation,Switzerland,Europe
2002,102,Proceedings,Proceedings of the Global Forum on Noncommunicable Disease Prevention and Control ,Pekka Puska,World Health Organisation,WHO Department of Noncommunicable Disease Prevention and Health Promotion,International Organisation,Switzerland,Europe
2002,102,Proceedings,Proceedings of the Global Forum on Noncommunicable Disease Prevention and Control ,Rafael Bengoa,World Health Organisation,WHO Department of Management of Noncommunicable Diseases,International Organisation,Switzerland,Europe
2002,102,Proceedings,Proceedings of the Global Forum on Noncommunicable Disease Prevention and Control ,Ruth Bonita,World Health Organisation,WHO CCS,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Christopher Murray,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Alan Lopez,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Anthony Rogers,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Patrick Vaughn,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Thomson Prentice,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Tessa Tan-Torres Edejer,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",David Evans,World Health Organisation,,International Organisation,Switzerland,Europe
2002,103,Report ,"The world health report: reducing risks, promoting healthy life. ",Julia Lowe,World Health Organisation,,International Organisation,Switzerland,Europe
2003,104,Strategy ,"Diet, Nutrition and the Prevention of Chronic Diseases.",Chizuru Nishida,World Health Organisation,WHO Department of Nutrition for Health and Development,International Organisation,Switzerland,Europe
2003,104,Strategy ,"Diet, Nutrition and the Prevention of Chronic Diseases.",Pekka Puska,World Health Organisation,WHO Department of Noncommunicable Disease Prevention and Health Promotion ,International Organisation,Switzerland,Europe
